[02:40:16] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.18.6
[02:40:16] [ForkJoinPool-1-worker-2/WARN]: Mod bonfires uses the version 1.2.20c which isn't compatible with Loader's extended semantic version format (Could not parse version number component '20c'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[02:40:16] [ForkJoinPool-1-worker-1/WARN]: The mod "dungeons_arise" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 12 column 12
[02:40:17] [ForkJoinPool-1-worker-1/WARN]: Mod libreexpfix uses the version 0.2.7b14-BETA which isn't compatible with Loader's extended semantic version format (Could not parse version number component '7b14'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[02:40:17] [ForkJoinPool-1-worker-2/WARN]: Mod triqueapi uses the version mc1.20.1-1.1.0 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'mc1'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[02:40:17] [ForkJoinPool-1-worker-1/WARN]: Mod backported_wolves uses the version 1.20.x+2.0.0 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'x'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[02:40:17] [ForkJoinPool-1-worker-4/WARN]: Mod oceansdelight uses the version fdrf-fabric-1.0.2-1.20 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'fdrf'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[02:40:17] [ForkJoinPool-1-worker-1/WARN]: The mod "terrariaorigins" contains invalid entries in its mod json:
- Unsupported root entry "pack_format" at line 15 column 18
[02:40:17] [ForkJoinPool-1-worker-4/WARN]: Mod beeorigin uses the version :D which isn't compatible with Loader's extended semantic version format (Could not parse version number component ':D'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[02:40:17] [ForkJoinPool-1-worker-4/WARN]: Mod structurecredits uses the version LASTVERSION which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'LASTVERSION'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[02:40:17] [ForkJoinPool-1-worker-1/WARN]: Mod longnbtkiller uses the version Fabric-1.20.1-1.0.0 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'Fabric'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[02:40:17] [ForkJoinPool-1-worker-3/WARN]: Mod getittogetherdrops uses the version fabric-1.20-1.3.1 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'fabric'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[02:40:17] [ForkJoinPool-1-worker-1/WARN]: The mod "openblocks" contains invalid entries in its mod json:
- Unsupported root entry "client" at line 24 column 11
[02:40:17] [ForkJoinPool-1-worker-1/WARN]: Mod nochatrestrictions uses the version Fabric-MC1.20.1-v1.0.0 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'Fabric'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[02:40:17] [ForkJoinPool-1-worker-2/WARN]: Mod catburger uses the version 1.0.3_fix2 which isn't compatible with Loader's extended semantic version format (Could not parse version number component '3_fix2'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[02:40:18] [main/WARN]: Warnings were found!
 - Mod 'Alloy Forgery' (alloy_forgery) 2.1.2+1.20 recommends version 12.0.0 or later of roughlyenoughitems, which is missing!
	 - You should install version 12.0.0 or later of roughlyenoughitems for the optimal experience.
	- bettercombat 1.9.0+1.20.1
	- betterendisland 1.20-Fabric-2.0.6
	   \-- org_reflections_reflections 0.10.2
	- betterf1 1.0
	- betterfortresses 1.20-Fabric-2.0.6
	- betterloot 1.0.0+mc1.20.1
	- betteroceanmonuments 1.20-Fabric-3.0.4
	- bettervillage 3.3.1
	- bewitchment 1.20-10
	   |-- impersonate 2.10.3
	   |-- midnightlib 1.4.1
	   |-- playerabilitylib 1.8.0
	   |-- reach-entity-attributes 2.4.0
	   \-- terraform-wood-api-v1 7.0.3
	- blahaj 0.3.2
	- bonfires 1.2.20c
	- bookshelf 20.2.15
	- bosses_of_mass_destruction 1.7.5-1.20.1
	   |-- maelstrom_library 1.6.1-1.20
	   \-- multipart_entities 1.5-1.20
	- bronze 1.0.13+1.20.1
	- cardiac 0.5.3.2
	- cardinal-components 5.2.3
	   |-- cardinal-components-base 5.2.3
	   |-- cardinal-components-block 5.2.3
	   |-- cardinal-components-chunk 5.2.3
	   |-- cardinal-components-entity 5.2.3
	   |-- cardinal-components-item 5.2.3
	   |-- cardinal-components-level 5.2.3
	   |-- cardinal-components-scoreboard 5.2.3
	   \-- cardinal-components-world 5.2.3
	- carrasconlib 1.20.1-0.1
	- catburger 1.0.3_fix2
	- chipped 3.0.7
	- chipped_express 1.3.2
	- chunky 1.3.146
	- cleannarsenal 1.0.13+1.20.1
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- cloth-config 11.1.136
	   \-- cloth-basic-math 0.6.1
	- clumps 12.0.0.4
	- clutter 1.20-0.6.2
	- cobweb 1.0.1
	- collective 8.22
	- combatroll 1.3.3+1.20.1
	- commonnetworking 1.0.5-1.20.1
	- compressedblocks 1.6.2-1.20.2
	- configurable 2.2.3
	- configured 2.2.3
	- consularsorigins 1.11.0
	- convenient_hitboxes 1.0.5
	- copperandtuffbackport 1.2
	- crash_assistant 1.11.9
	- crashexploitfixer 1.1.0
	- craterlib 3.0.1
	- create 6.0.8.1+build.1744-mc1.20.1
	   |-- com_google_code_findbugs_jsr305 3.0.2
	   |-- flywheel 1.0.5+1.20.1.build.264
	   |-- milk 1.2.60
	   |    \-- dripstone_fluid_lib 3.0.2
	   |-- ponder 1.0.91
	   |    |-- com_google_code_findbugs_jsr305 3.0.2
	   |    |-- flywheel 1.0.0
	   |    \-- javax_annotation_javax_annotation-api 1.3.2
	   |-- porting_lib_accessors 2.3.13+1.20.1
	   |    \-- porting_lib_core 2.3.13+1.20.1
	   |-- porting_lib_base 2.3.13+1.20.1
	   |    |-- porting_lib_attributes 2.3.13+1.20.1
	   |    |-- porting_lib_common 2.3.13+1.20.1
	   |    |-- porting_lib_config 2.3.13+1.20.1
	   |    |-- porting_lib_core 2.3.13+1.20.1
	   |    |-- porting_lib_fluids 2.3.13+1.20.1
	   |    |-- porting_lib_gui_utils 2.3.13+1.20.1
	   |    |-- porting_lib_lazy_registration 2.3.13+1.20.1
	   |    |-- porting_lib_mixin_extensions 2.3.13+1.20.1
	   |    |-- porting_lib_utility 2.3.13+1.20.1
	   |    \-- reach-entity-attributes 2.4.0
	   |-- porting_lib_brewing 2.3.13+1.20.1
	   |    \-- porting_lib_core 2.3.13+1.20.1
	   |-- porting_lib_client_events 2.3.13+1.20.1
	   |    \-- porting_lib_core 2.3.13+1.20.1
	   |-- porting_lib_entity 2.3.13+1.20.1
	   |    |-- porting_lib_core 2.3.13+1.20.1
	   |    \-- porting_lib_mixin_extensions 2.3.13+1.20.1
	   |-- porting_lib_extensions 2.3.13+1.20.1
	   |    |-- porting_lib_attributes 2.3.13+1.20.1
	   |    |-- porting_lib_common 2.3.13+1.20.1
	   |    |-- porting_lib_core 2.3.13+1.20.1
	   |    \-- reach-entity-attributes 2.4.0
	   |-- porting_lib_model_generators 2.3.13+1.20.1
	   |    |-- porting_lib_core 2.3.13+1.20.1
	   |    |-- porting_lib_data 2.3.13+1.20.1
	   |    |-- porting_lib_model_materials 2.3.13+1.20.1
	   |    \-- porting_lib_utility 2.3.13+1.20.1
	   |-- porting_lib_models 2.3.13+1.20.1
	   |    |-- porting_lib_core 2.3.13+1.20.1
	   |    |-- porting_lib_fluids 2.3.13+1.20.1
	   |    \-- porting_lib_model_loader 2.3.13+1.20.1
	   |-- porting_lib_networking 2.3.13+1.20.1
	   |    \-- porting_lib_core 2.3.13+1.20.1
	   |-- porting_lib_obj_loader 2.3.13+1.20.1
	   |    |-- porting_lib_core 2.3.13+1.20.1
	   |    \-- porting_lib_model_loader 2.3.13+1.20.1
	   |-- porting_lib_tool_actions 2.3.13+1.20.1
	   |    \-- porting_lib_core 2.3.13+1.20.1
	   |-- porting_lib_transfer 2.3.13+1.20.1
	   |    |-- porting_lib_core 2.3.13+1.20.1
	   |    \-- porting_lib_fluids 2.3.13+1.20.1
	   |-- reach-entity-attributes 2.4.0
	   \-- registrate-fabric 1.3.79-MC1.20.1
	        |-- com_google_code_findbugs_jsr305 3.0.2
	        \-- porting_lib_tags 3.0
	             \-- porting_lib_gametest 2.1.1090+1.20
	- create_diamond_factory 1.0.2-1.20.1-fabric
	- create_repair 1.1.1
	- createbetterfps 1.1.1
	- createfood 1.1.13
	- creativecore 2.12.36
	   \-- net_minecraftforge_eventbus 6.0.3
	- crittersandcompanions 1.20.1-2.3.5
	- croptopia 3.0.3
	- croptopiadelight 1.0.1
	- crystals_overhauled 2.1.3
	- cushypillows 1.0.3+1.20.1
	- darkbindings 1.3.9
	- darkblades 1.2.3
	- darkbosses 1.0.4
	- darkbread 1.0.0
	- darkcap 1.1.5
	- darkcasino 1.0.0
	- darkchidori 1.0.8
	- darkdeath 1.1.2
	- darkfeather 1.0.2
	- darkflight 1.1.6
	- darkglint 1.1.2
	- darkheads 1.1.3
	- darkinventory 1.1.4
	- darkirondwarf 1.0.0
	- darkloot 1.2.6
	- darkmenu 1.1.9
	- darkmining 1.1.8
	- darkmobs 1.1.9
	- darkorb 1.0.4
	- darkquesting 1.2.4
	- darkrewards 1.1.6
	- darkrtp 1.1.7
	- darksleep 1.0.0
	- darksmelting 1.1.3
	- darksmithing 1.1.2
	- darkspawn 1.1.9
	- darkspins 1.2.0
	- darkstarter 1.1.4
	- darktides 1.1.9
	- darktimer 1.1.9
	- darkwooly 1.1.3
	- darkzoom 1.0.6
	- death_knights 1.0.0
	- default_skill_trees 1.1
	- diamondeconomy 1.5.6
	- diamondsauctionhouse 1.1.5+1.20
	   \-- sgui 1.2.2+1.20
	- doggytalents 1.18.46
	- doublejumpattribute 1.0.9
	- dragonloot 1.1.4
	- dramaticdoors 1.20.1-3.3.3
	- druids 0.9.8.0
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- dummmmmmy 1.20-2.0.8
	- dungeons_arise 2.1.58
	- dungeons_arise_seven_seas 1.0.2
	- eldritch_end 0.3.4
	- elemental_wizards_rpg 1.3.6-1.20.1
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- elytraslot 6.4.4+1.20.1
	   \-- mixinsquared 0.1.2-beta.6
	- emi_loot 0.7.9+1.20.1+fabric
	- emotecraft 2.2.7-b.build.50
	   \-- bendy-lib 4.0.0
	- enderzoology 8.0.3
	- epherolib 1.2.0
	- eternal_attributes 1.0.0
	- evs 2.2.1-backport1.20.1
	- explorerscompass 1.20.1-2.6.0-fabric
	- expores 1.0.0+mc1.20.1
	- exposure 1.9.20
	- exposure_catalog 1.1.1
	- exposure_chests 1.3
	- exposure_polaroid 1.1.4
	- extensivediamonds 1.3.6
	- extrakeybinds 0.5.0+1.17-1.19.4
	- extraorigins 1.20-8
	- extraspellattributes 1.3.2
	- extrasponges 1.5.0
	- fabric-api 0.92.8+1.20.1
	   |-- fabric-api-base 0.4.32+1802ada577
	   |-- fabric-api-lookup-api-v1 1.6.37+1802ada577
	   |-- fabric-biome-api-v1 13.0.15+93aa238b77
	   |-- fabric-block-api-v1 1.0.12+1802ada577
	   |-- fabric-block-view-api-v2 1.0.3+924f046a77
	   |-- fabric-blockrenderlayer-v1 1.1.42+1802ada577
	   |-- fabric-client-tags-api-v1 1.1.3+1802ada577
	   |-- fabric-command-api-v1 1.2.35+f71b366f77
	   |-- fabric-command-api-v2 2.2.14+1802ada577
	   |-- fabric-commands-v0 0.2.52+df3654b377
	   |-- fabric-containers-v0 0.1.67+df3654b377
	   |-- fabric-content-registries-v0 4.0.13+1802ada577
	   |-- fabric-convention-tags-v1 1.5.6+1802ada577
	   |-- fabric-crash-report-info-v1 0.2.20+1802ada577
	   |-- fabric-data-attachment-api-v1 1.0.2+de0fd6d177
	   |-- fabric-data-generation-api-v1 12.3.8+1802ada577
	   |-- fabric-dimensions-v1 2.1.55+1802ada577
	   |-- fabric-entity-events-v1 1.6.1+1c78457f77
	   |-- fabric-events-interaction-v0 0.6.5+13a40c6677
	   |-- fabric-events-lifecycle-v0 0.2.64+df3654b377
	   |-- fabric-game-rule-api-v1 1.0.41+1802ada577
	   |-- fabric-item-api-v1 2.1.29+1802ada577
	   |-- fabric-item-group-api-v1 4.0.14+1802ada577
	   |-- fabric-key-binding-api-v1 1.0.38+1802ada577
	   |-- fabric-keybindings-v0 0.2.36+df3654b377
	   |-- fabric-lifecycle-events-v1 2.2.23+1802ada577
	   |-- fabric-loot-api-v2 1.2.3+1802ada577
	   |-- fabric-loot-tables-v1 1.1.47+9e7660c677
	   |-- fabric-message-api-v1 5.1.10+1802ada577
	   |-- fabric-mining-level-api-v1 2.1.52+1802ada577
	   |-- fabric-model-loading-api-v1 1.0.4+1802ada577
	   |-- fabric-models-v0 0.4.3+9386d8a777
	   |-- fabric-networking-api-v1 1.3.14+a158aa0477
	   |-- fabric-networking-v0 0.3.54+df3654b377
	   |-- fabric-object-builder-api-v1 11.1.5+e35120df77
	   |-- fabric-particles-v1 1.1.3+1802ada577
	   |-- fabric-recipe-api-v1 1.0.24+1802ada577
	   |-- fabric-registry-sync-v0 2.4.0+4c0a70e677
	   |-- fabric-renderer-api-v1 3.2.2+1802ada577
	   |-- fabric-renderer-indigo 1.5.3+85287f9f77
	   |-- fabric-renderer-registries-v1 3.2.47+df3654b377
	   |-- fabric-rendering-data-attachment-v1 0.3.39+92a0d36777
	   |-- fabric-rendering-fluids-v1 3.0.29+1802ada577
	   |-- fabric-rendering-v0 1.1.50+df3654b377
	   |-- fabric-rendering-v1 3.0.9+1802ada577
	   |-- fabric-resource-conditions-api-v1 2.3.9+1802ada577
	   |-- fabric-resource-loader-v0 0.11.12+fb82e9d777
	   |-- fabric-screen-api-v1 2.0.9+1802ada577
	   |-- fabric-screen-handler-api-v1 1.3.33+1802ada577
	   |-- fabric-sound-api-v1 1.0.14+1802ada577
	   |-- fabric-transfer-api-v1 3.3.6+8dd72ea377
	   \-- fabric-transitive-access-wideners-v1 4.3.2+1802ada577
	- fabric-language-kotlin 1.13.11+kotlin.2.3.21
	   |-- org_jetbrains_kotlin_kotlin-reflect 2.3.21
	   |-- org_jetbrains_kotlin_kotlin-stdlib 2.3.21
	   |-- org_jetbrains_kotlin_kotlin-stdlib-jdk7 2.3.21
	   |-- org_jetbrains_kotlin_kotlin-stdlib-jdk8 2.3.21
	   |-- org_jetbrains_kotlinx_atomicfu-jvm 0.32.1
	   |-- org_jetbrains_kotlinx_kotlinx-coroutines-core-jvm 1.10.2
	   |-- org_jetbrains_kotlinx_kotlinx-coroutines-jdk8 1.10.2
	   |-- org_jetbrains_kotlinx_kotlinx-datetime-jvm 0.7.1
	   |-- org_jetbrains_kotlinx_kotlinx-io-bytestring-jvm 0.9.0
	   |-- org_jetbrains_kotlinx_kotlinx-io-core-jvm 0.9.0
	   |-- org_jetbrains_kotlinx_kotlinx-serialization-cbor-jvm 1.11.0
	   |-- org_jetbrains_kotlinx_kotlinx-serialization-core-jvm 1.11.0
	   \-- org_jetbrains_kotlinx_kotlinx-serialization-json-jvm 1.11.0
	- fabricloader 0.18.6
	   \-- mixinextras 0.5.3
	- fakerlib 0.1.5
	- fancyframes 1.0.1
	   |-- cardinal-components-base 5.2.3
	   \-- cardinal-components-entity 5.2.3
	- farmersdelight 1.20.1-2.4.1+refabricated
	   |-- mm 2.3
	   |-- porting_lib_loot 2.3.8+1.20.1
	   \-- porting_lib_recipe_book_categories 2.3.8+1.20.1
	- fastboot 1.2-fabric
	- fastpaintings 1.20-1.2.7
	- ferritecore 6.0.1
	- forcecrawl 1.0.4
	- forcemaster_rpg 1.2.6-1.20.1
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- forgeconfigapiport 8.0.3
	- forgeconfigscreens 8.0.2
	- forgivingvoid 10.0.3
	- framework 0.8.0
	   \-- org_javassist_javassist 3.29.2-GA
	- ftblibrary 2001.2.12
	- ftbquests 2001.4.21
	   \-- team_reborn_energy 3.0.0
	- ftbteams 2001.3.2
	- ftbultimine 2001.1.8
	   \-- reach-entity-attributes 2.4.0
	- full_slabs 3.4.0
	   \-- statement 4.2.8+1.14.4-1.20.1
	        |-- kanos_config 0.4.1+1.14.4-1.19.4
	        \-- statement_vanilla_compatibility 1.0.1+1.16.5-1.17
	- fzzy_config 0.7.6+1.20.1
	   |-- blue_endless_jankson 1.2.3
	   |-- fabric-permissions-api-v0 0.3.1
	   \-- net_peanuuutz_tomlkt_tomlkt-jvm 0.3.7
	- fzzy_core 0.5.1+1.20.1
	- gazebo 1.1.1+1.20.1
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- gear_core 0.3.8+1.20.1
	- geckolib 4.8.3
	   \-- com_eliotlash_mclib_mclib 20
	- geode_plus 1.2.5
	- geophilic 3.4.6
	- getittogetherdrops fabric-1.20-1.3.1
	- giftsofgiving 1.1.1
	- goblintraders 1.11.5
	- goldenberry 1.1.4
	- graveyard 3.0
	- grindenchantments 3.1.4+1.20.1
	   \-- codec-config-api 3.0.1+1.20.1
	- handcrafted 3.0.6
	- happygolucky 1.0.3
	- harvest_with_ease 9.4.0
	- icarus 2.13.2
	- imbued_gear 0.4.0+1.20.1
	- immersive_aircraft 1.4.0+1.20.1
	   \-- org_mariuszgromada_math_mathparser_org-mxparser 5.2.1
	- immersive_armors 1.7.1+1.20.1
	- immersive_melodies 0.6.0+1.20.1
	- immersive_paintings 0.6.11+1.20.1
	- inventorysorter 1.9.0-1.20
	   \-- kyrptconfig 1.5.6-1.20
	- invoke 1.0.3.1-1.20.1
	- invview 1.4.12-1.20+
	   \-- sgui 1.2.2+1.20
	- iron_golem_origins 1.0.0
	- ironchests 5.0.2
	- item_obliterator 2.3.0
	- jains_deserts 2.0.0
	- java 25
	- jewelry 1.3.7+1.20.1
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- juknight_origins 0.22-1.20.X
	- kevslibrary 1.1.2
	- kevstierifymodifiers 1.5.6
	- kleeslabs 15.0.11
	- landchidori 1.0.9
	- lavender 0.1.9+1.20
	   |-- lavender-md 0.1.1+1.20
	   \-- lavender-md-owo-ui 0.1.1+1.20
	- leaderboards 2.0.2
	- ledger 1.3.18
	   |-- com_fasterxml_jackson_datatype_jackson-datatype-jsr310 2.12.2
	   |-- com_fasterxml_jackson_module_jackson-module-kotlin 2.12.2
	   |-- com_moandjiezana_toml_toml4j 0.7.2
	   |-- com_uchuhimo_konf-core 1.1.2
	   |-- com_uchuhimo_konf-toml 1.1.2
	   |-- org_apache_commons_commons-text 1.9
	   |-- org_jetbrains_exposed_exposed-core 1.0.0-rc-2
	   |-- org_jetbrains_exposed_exposed-dao 1.0.0-rc-2
	   |-- org_jetbrains_exposed_exposed-java-time 1.0.0-rc-2
	   |-- org_jetbrains_exposed_exposed-jdbc 1.0.0-rc-2
	   |-- org_xerial_sqlite-jdbc 3.50.3.0
	   \-- server_translations_api 2.0.0+1.20
	        \-- packet_tweaker 0.4.0+1.19.4
	- libraryferret 4.0.0
	- libreexpfix 0.2.7b14-BETA
	- libz 1.0.3
	   |-- com_fasterxml_jackson_core_jackson-annotations 2.15.2
	   |-- com_fasterxml_jackson_core_jackson-core 2.15.2
	   \-- com_fasterxml_jackson_core_jackson-databind 2.15.2
	- limitedspawners 1.0.8
	- lne_archers 0.1.9-1.20.1
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- lne_paladins 0.1.12-1.20.1
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- lne_rogues 0.1.6-1.20.1
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- lne_wizards 0.1.11-1.20.1
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- loadingscreentips 1.3.1
	   \-- midnightlib 1.4.1
	- logbegone 1.0.8
	- longnbtkiller Fabric-1.20.1-1.0.0
	- loot_n_explore 0.1.12-1.20.1
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- lootr 0.7.35.86
	- luphieclutteredmod 2.1.0+1.20.1
	- magic-particles 1.2.1+1.20.1
	   |-- fabric-permissions-api-v0 0.3.1
	   |-- message-api 0.1.1-1.20.1
	   \-- player-data-api 0.2.2+1.19.3
	- magnumtorch 8.0.2
	- maxhealthfix 12.0.4
	- mcda 5.0.2
	- mcdar 4.0.5
	- mcdw 9.0.4
	- medievalorigins 6.7.3
	- megalodon-origin 1.0.0
	- melius-commands 2.0.2+1.20.1
	   |-- placeholder-api 2.1.4+1.20.1
	   \-- predicate-api 0.2.1+1.20.1
	- melius-vanish 1.5.5+1.20.1
	   |-- fabric-permissions-api-v0 0.3.1
	   |-- player-data-api 0.2.2+1.19.3
	   \-- server_translations_api 2.0.0+1.20
